1716935678.0059497, -18
1716935678.1209168, -18
1716935678.2229133, -18
1716935678.315446, -18
1716935678.4181294, -19
1716935678.52078, -102
1716935678.6337633, -19
1716935678.7256472, -18
1716935678.8286896, -19
1716935678.9318612, -100
1716935679.0450363, -18
1716935679.147943, -19
1716935679.2397225, -19
1716935679.3425689, -18
1716935679.456053, -19
1716935679.5583694, -19
1716935679.65066, -19
1716935679.7530735, -19
1716935679.8657784, -19
1716935679.967755, -19
1716935680.0697913, -19
1716935680.1614099, -19
1716935680.2845755, -19
1716935680.375848, -19
1716935680.478054, -19
1716935680.5803246, -19
1716935681.1342084, 4 K6CBA
1716935681.1641996, 5155 K6CBA
1716935681.1941347, 5156 K6CBA
1716935681.224117, 5157 K6CBA
1716935681.5542705, 5158 K6CBA
1716935681.5844855, 5159 K6CBA
1716935681.614492, 5160 K6CBA
1716935681.644158, 5161 K6CBA
1716935681.6735852, 5162 K6CBA
1716935681.9853992, 5163 K6CBA
1716935682.0159025, 5164 K6CBA
1716935682.0460856, 5165 K6CBA
1716935682.0761666, 5166 K6CBA
1716935686.3486881, -17
1716935686.440616, -17
1716935686.543198, -17
1716935686.6456165, -17
1716935686.7485042, -16
1716935686.8612502, -17
1716935686.953399, -20
1716935687.0552442, -23
1716935687.1573465, -22
1716935687.2703266, -21
1716935687.3722959, -22
1716935687.4642277, -21
1716935687.5668657, -21
1716935687.6797957, -21
1716935687.782903, -21
1716935687.8849313, -21
1716935687.976701, -21
1716935688.0893428, -21
1716935688.191495, -21
1716935688.2937732, -22
1716935688.3961823, -21
1716935688.508987, -19
1716935688.6012537, -23
1716935688.7031946, -37
1716935688.8051538, -24
1716935688.9180737, -20
1716935689.020325, -18
1716935689.1118324, -16
1716935689.214121, -17
1716935689.3166811, -20
1716935689.429464, -20
1716935689.531942, -17
1716935689.6234305, -16
1716935689.7260396, -16
1716935689.8389661, -17
1716935689.941036, -17
1716935690.0434122, -17
1716935690.1457942, -15
1716935690.247964, -14
1716935690.3503358, -13
1716935690.4521968, -13
1716935690.5546076, -13
1716935690.666991, -12
1716935690.7692573, -12
1716935690.8605845, -12
1716935690.9632823, -12
1716935691.0653872, -101
1716935691.1777666, -12
1716935691.2794094, -14
1716935691.3724174, -15
1716935691.4743483, -96
1716935691.5864987, -10
1716935691.6873956, -9
1716935691.7883174, -9
1716935691.8893414, -9
1716935692.0010495, -6
1716935692.1020565, -6
1716935692.203097, -8
1716935692.3039498, -8
1716935692.4153094, -8
1716935692.516404, -8
1716935692.6065793, -8
1716935692.7076058, -8
1716935692.8295925, -10
1716935692.9202688, -10
1716935693.0208194, -10
1716935693.1213453, -11
1716935693.2326045, -11
1716935693.3334, -11
1716935693.4344287, -11
1716935693.5370681, -11
1716935693.6375105, -10
1716935693.7485938, -12
1716935693.8501644, -13
1716935693.950625, -14
1716935694.0514297, -14
1716935694.1623356, -13
1716935694.2630153, -12
1716935694.3641336, -12
1716935694.4550188, -12
1716935694.5777304, -12
1716935694.668193, -12
1716935694.7689588, -12
1716935694.869625, -12
1716935694.9808452, -12
1716935695.0819588, -12
1716935695.18271, -12
1716935695.2837293, -12
1716935695.3845367, -100
1716935695.4955177, -12
1716935695.596598, -12
1716935695.6989493, -13
1716935695.8007867, -97
1716935695.9116867, -14
1716935696.012594, -14
1716935696.1045265, -14
1716935696.2051961, -13
1716935696.3164227, -14
1716935696.417471, -14
1716935696.5180802, -14
1716935696.6189826, -14
1716935696.7344801, -14
1716935696.8354914, -13
1716935696.9363775, -13
1716935697.037069, -13
1716935697.144593, -15
1716935697.2455869, -16
1716935697.346774, -16
1716935697.447848, -17
1716935697.5595741, -41
1716935697.661866, -18
1716935697.7530305, -19
1716935697.8541946, -19
1716935697.9550989, -18
1716935698.0666056, -16
1716935698.1671805, -15
1716935698.2679996, -13
1716935698.3686638, -14
1716935698.4811933, -16
1716935698.5825434, -17
1716935698.6836064, -17
1716935698.7844684, -17
1716935698.89563, -17
1716935698.996505, -18
1716935699.097481, -16
1716935699.1878064, -15
1716935699.3100362, -13
1716935699.4012105, -14
1716935699.5018878, -16
1716935699.6030195, -17
1716935699.7035887, -102
1716935699.814641, -18
1716935699.915785, -16
1716935700.0111113, -15
1716935700.1122088, -100
1716935700.2341647, -14
1716935700.3244972, -14
1716935700.425829, -14
1716935700.5269418, -21
1716935700.6381812, -24
1716935700.7391288, -22
1716935700.8396587, -21
1716935700.9403718, -21
1716935701.051611, -21
1716935701.1525526, -21
1716935701.2531354, -21
1716935701.354135, -21
1716935701.4654274, -21
1716935701.5666423, -21
1716935701.6677196, -21
1716935701.7701614, -20
1716935701.8712182, -20
1716935701.971842, -20
1716935702.0740337, -20
1716935702.175162, -20
1716935702.2761118, -108
1716935702.387326, -20
1716935702.4878356, -20
1716935702.5883923, -20
1716935702.689566, -20
1716935702.8051968, -20
1716935702.8965657, -20
1716935702.9977164, -20
1716935703.099232, -20
1716935703.2110958, -20
1716935703.3119786, -20
1716935703.4131851, -20
1716935703.5149004, -20
1716935703.6263204, -19
1716935703.7279298, -20
1716935703.8299785, -20
1716935703.9205666, -20
1716935704.021088, -102
1716935704.1324928, -20
1716935704.2333724, -20
1716935704.3340907, -20
1716935706.611112, -97
1716935706.7014961, -17
1716935706.8021803, -17
1716935706.9025164, -17
1716935707.003208, -16
1716935707.104154, -18
1716935707.2050831, -18
1716935707.3058913, -18
1716935707.4066036, -18
1716935707.4979854, -18
1716935707.5986414, -19
1716935707.6996863, -19
1716935707.8007767, -19
1716935707.9013007, -101
1716935708.002264, -18
1716935708.102586, -18
1716935708.2032323, -18
1716935708.3038523, -17
1716935708.394151, -18
1716935708.49487, -18
1716935708.595782, -19
1716935708.6966672, -19
1716935708.7973564, -20
1716935708.8983262, -19
1716935708.9990764, -19
1716935709.1005852, -19
1716935709.1906838, -17
1716935709.2917788, -16
1716935709.3929057, -16
1716935709.493677, -16
1716935709.5949376, -16
1716935709.6958416, -15
1716935709.7966447, -15
1716935709.8869803, -15
1716935709.9875343, -15
1716935710.0881371, -16
1716935710.190869, -16
1716935710.2916858, -16
1716935710.3927257, -16
1716935710.4933534, -15
1716935710.5944903, -15
1716935710.684672, -15
1716935710.7862208, -15
1716935710.8867488, -15
1716935710.9871686, -15
1716935711.0878484, -14
1716935711.1883354, -15
1716935711.290576, -14
1716935711.3811443, -14
1716935711.482171, -14
1716935711.582636, -14
1716935711.6833599, -15
1716935711.7840326, -102
1716935711.8844433, -15
1716935711.9853952, -15
1716935712.0858262, -15
1716935712.1867287, -15
1716935712.2871954, -15
1716935712.3775368, -15
1716935712.4783156, -15
1716935712.579667, -15
1716935712.6807299, -15
1716935712.7814047, -15
1716935712.8822193, -15
1716935712.982669, -15
1716935713.0832627, -100
1716935713.1839614, -15
1716935713.2748306, -15
1716935713.3757432, -14
1716935713.4764566, -15
1716935713.5774214, -15
1716935713.678165, -15
1716935713.7792857, -15
1716935713.8803794, -15
1716935713.9707534, -99
1716935714.0710862, -15
1716935714.1713328, -15
1716935714.2740202, -15
1716935714.3745437, -15
1716935714.4754343, -15
1716935714.576571, -15
1716935714.6773024, -15
1716935714.7678144, -15
1716935714.8680942, -14
1716935714.9686906, -14
1716935715.0693612, -14
1716935715.1699765, -14
1716935715.2701943, -97
1716935715.3708396, -14
1716935715.4712281, -14
1716935715.5714087, -14
1716935715.671967, -102
1716935715.7722754, -15
1716935715.8625498, -15
1716935715.963439, -15
1716935716.0643215, -14
1716935716.1651227, -14
1716935716.2659602, -15
1716935716.3664427, -15
1716935716.4670272, -15
1716935716.5675595, -15
1716935716.6681297, -15
1716935716.7693043, -15
1716935716.8593783, -15
1716935716.9603608, -15
1716935717.0609899, -14
1716935717.1624522, -14
1716935717.2632236, -15
1716935717.3637068, -15
1716935717.4645233, -14
1716935717.5652244, -14
1716935717.6554916, -14
1716935717.7567537, -14
1716935717.8578181, -15
1716935717.9583015, -15
1716935718.0592556, -15
1716935718.1601796, -15
1716935718.261006, -15
1716935718.3619843, -15
1716935718.452125, -15
1716935718.5526416, -15
1716935718.6527317, -14
1716935718.753206, -14
1716935718.8533282, -14
1716935718.9538045, -14
1716935719.0539818, -14
1716935719.1543639, -15
1716935719.255212, -15
1716935719.35593, -15
1716935719.4568233, -15
1716935719.5471032, -15
1716935719.6479852, -15
1716935719.7489564, -15
1716935719.8496556, -15
1716935719.9500027, -15
1716935720.0505068, -15
1716935720.150869, -15
1716935720.251133, -15
1716935720.351958, -15
1716935720.4527001, -15
1716935720.543231, -14
1716935720.6437519, -14
1716935720.7446651, -14
1716935720.8455632, -14
1716935720.9466684, -14
1716935721.0477784, -14
1716935721.1491482, -14
1716935721.2499843, -14
1716935721.339838, -14
1716935721.440733, -14
1716935721.5412297, -14
1716935721.6421518, -14
1716935721.7448046, -15
1716935721.845507, -15
1716935721.9468195, -15
1716935722.0368805, -15
1716935722.1372633, -15
1716935722.2373064, -15
1716935722.3377314, -15
1716935722.4378443, -16
1716935722.5383182, -17
1716935722.639091, -18
1716935722.73969, -19
1716935722.8414469, -19
1716935722.9420757, -18
1716935723.0327153, -17
1716935723.132955, -16
1716935723.233422, -16
1716935723.3337212, -16
1716935723.4342978, -16
1716935723.5347586, -15
1716935723.6352456, -15
1716935723.7358873, -14
1716935723.8361952, -14
1716935723.93676, -13
1716935724.0371, -13
1716935724.1377769, -13
1716935724.2280073, -12
1716935724.329101, -13
1716935724.429918, -12
1716935724.5309176, -11
1716935724.6317334, -11
1716935724.7323823, -97
1716935724.8329859, -10
1716935724.9332519, -11
1716935725.0339305, -12
1716935725.1241338, -12
1716935725.2296944, -12
1716935725.330581, -12
1716935725.4313958, -12
1716935725.5215063, -12
1716935725.621687, -101
1716935725.7239306, -10
1716935725.826322, -10
1716935725.927183, -10
1716935726.0279317, -100
1716935726.1293151, -11
1716935726.2194166, -14
1716935726.3199782, -14
1716935726.4202719, -14
1716935726.5208294, -15
1716935726.6209493, -13
1716935726.7215917, -13
1716935726.8227234, -13
1716935726.923321, -101
1716935727.0244267, -12
1716935727.1148338, -12
1716935727.2163615, -13
1716935727.3166592, -13
1716935727.4173357, -13
1716935727.520459, -13
1716935727.6206577, -12
1716935727.7215521, -12
1716935727.8118918, -12
1716935727.9127831, -11
1716935728.0137618, -12
1716935728.1145432, -12
1716935728.2155855, -12
1716935728.3112667, -13
1716935728.41209, -13
1716935728.5131075, -12
1716935728.6136608, -12
1716935728.7145045, -12
1716935728.816212, -12
1716935728.9164753, -11
1716935729.0068467, -11
1716935729.107803, -11
1716935729.2094836, -12
1716935729.310736, -12
1716935729.4121134, -12
1716935729.5130048, -12
1716935729.613549, -12
1716935729.7039864, -12
1716935729.8043869, -12
1716935729.9052963, -12
1716935730.0071216, -12
1716935730.109386, -12
1716935730.2102292, -12
1716935730.3111126, -14
1716935730.4016888, -14
1716935730.5021951, -14
1716935730.6025715, -12
1716935730.7030518, -13
1716935730.803517, -14
1716935730.9040327, -16
1716935731.0043483, -17
1716935731.1053913, -18
1716935731.2064097, -18
1716935731.2970767, -18
1716935731.397634, -18
1716935731.4983704, -17
1716935731.5992286, -16
1716935731.6996748, -101
1716935731.800476, -15
1716935731.9007757, -15
1716935732.001439, -15
1716935732.102772, -15
1716935732.1931362, -12
1716935732.2938492, -11
1716935732.3946128, -10
1716935732.4958107, -10
1716935732.5965402, -10
1716935732.6977522, -10
1716935732.7984185, -9
1716935732.8993828, -11
1716935732.9899895, -99
1716935733.09088, -10
1716935733.191958, -7
1716935733.2926052, -7
1716935733.3934233, -8
1716935733.4955094, -8
1716935733.5962877, -8
1716935733.6866567, -8
1716935733.7871048, -7
1716935733.8880382, -7
1716935733.9884353, -7
1716935734.0896914, -8
1716935734.1907966, -7
1716935734.2915566, -7
1716935734.3925188, -7
1716935734.493243, -7
1716935734.5840497, -7
1716935734.6843219, -7
1716935734.785008, -7
1716935734.885507, -7
1716935734.9858081, -7
1716935735.0862503, -6
1716935735.1864793, -6
1716935735.2873716, -7
1716935735.3879554, -7
1716935735.4887354, -7
1716935735.5793433, -7
1716935735.6806233, -6
1716935735.7812774, -6
1716935735.8817847, -6
1716935735.9823148, -7
1716935736.0825436, -6
1716935736.1830447, -7
1716935736.2838829, -6
1716935736.3846467, -6
1716935736.4851396, -3
1716935736.5757685, -7
1716935736.6762314, -7
1716935736.7770565, -6
1716935736.8781924, -101
1716935736.9787474, -6
1716935737.0800705, -6
1716935737.1805882, -6
1716935737.2813294, -6
1716935737.371591, -2
1716935737.472263, -3
1716935737.572713, -3
1716935737.673538, -3
1716935737.7745087, -98
1716935737.8753278, -6
1716935737.9762406, -6
1716935738.07138, -6
1716935738.171676, -98
1716935738.2725537, -6
1716935738.3743026, -7
1716935738.4694679, -7
1716935738.5704389, -7
1716935738.6729846, -6
1716935738.7738383, -6
1716935738.8744342, -7
1716935738.9758282, -7
1716935739.066056, -101
1716935739.1667147, -7
1716935739.2671285, -8
1716935739.3677833, -9
1716935739.472046, -9
1716935739.5725107, -14
1716935739.6632233, -14
1716935739.7638822, -13
1716935739.8648682, -14
1716935739.9657648, -15
1716935740.0663936, -15
1716935740.161429, -16
1716935740.2625625, -16
1716935740.3631382, -17
1716935740.4646862, -15
1716935740.5649621, -15
1716935740.6654217, -15
1716935740.7659695, -14
1716935740.8662653, -15
1716935740.966799, -16
1716935741.0568707, -13
1716935741.159388, -15
1716935741.2599711, -18
1716935741.3608696, -16
1716935741.4617805, -17
1716935741.562349, -19
1716935741.6633487, -19
1716935741.7638085, -20
1716935741.8540912, -19
1716935741.9549258, -19
1716935742.0560586, -20
1716935742.1569912, -20
1716935742.25799, -21
1716935742.3594913, -19
1716935742.460206, -18
1716935742.5508926, -18
1716935742.651153, -20
1716935742.7521968, -19
1716935742.8526375, -17
1716935742.9530504, -17
1716935743.0537999, -17
1716935743.1546874, -18
1716935743.255984, -18
1716935743.3569157, -17
1716935743.447979, -16
1716935743.5483756, -17
1716935743.6493814, -17
1716935743.750292, -18
1716935743.8512557, -18
1716935743.951874, -19
1716935744.0520897, -20
1716935744.1526983, -20
1716935744.2433085, -99
1716935744.3447852, -21
1716935744.4459696, -19
1716935744.5469773, -16
1716935744.6479998, -17
1716935744.7483933, -16
1716935744.8494818, -16
1716935744.9501855, -16
1716935745.0406797, -16
1716935745.1414623, -16
1716935745.2421029, -15
1716935745.3439183, -15
1716935745.4444418, -15
1716935745.5471113, -15
1716935745.6375785, -15
1716935745.738445, -15
1716935745.8396375, -16
1716935745.9403348, -16
1716935746.0412045, -16
1716935746.1421509, -16
1716935746.2430682, -16
1716935746.3439467, -15
1716935746.434165, -13
1716935746.5348506, -13
1716935746.6351502, -14
1716935746.7356443, -15
1716935746.83616, -16
1716935746.9369934, -16
1716935747.0384316, -16
1716935747.139523, -16
1716935747.2404857, -16
1716935747.3308067, -15
1716935747.4314582, -13
1716935747.5338545, -12
1716935747.6343539, -12
1716935747.7350144, -12
1716935747.8352828, -13
1716935747.9360833, -14
1716935748.0368383, -12
1716935748.1274168, -13
1716935748.228066, -14
1716935748.3291326, -15
1716935748.4300067, -17
1716935748.5306144, -22
1716935748.6314776, -19
1716935748.7327268, -18
1716935748.833116, -17
1716935748.9337626, -16
1716935749.0241299, -15
1716935749.1285987, -13
1716935749.2301362, -10
1716935749.3310235, -10
1716935749.4317098, -10
1716935749.5215588, -11
1716935749.6237822, -10
1716935749.7248552, -10
1716935749.8256655, -100
1716935749.9267337, -10
1716935750.027579, -10
1716935750.1219769, -9
1716935750.2230291, -9
1716935750.3236804, -10
1716935750.4246216, -10
1716935750.525623, -10
1716935750.6263702, -10
1716935750.7175694, -95
1716935750.8180175, -11
1716935750.918705, -11
1716935751.0210378, -11
1716935751.1220222, -11
1716935751.2229962, -11
1716935751.3236105, -11
1716935751.4142036, -11
1716935751.514628, -11
1716935751.6173508, -9
1716935751.717846, -8
1716935751.8181562, -9
1716935751.9186437, -12
1716935752.018992, -100
1716935752.119763, -16
1716935752.211664, -18
1716935752.3125641, -13
1716935752.4134543, -12
1716935752.5140414, -12
1716935752.6147466, -13
1716935752.715397, -13
1716935752.8162267, -16
1716935752.907073, -16
1716935753.008093, -16
1716935753.1092112, -15
1716935753.2108812, -16
1716935753.3119123, -100
1716935753.4126873, -17
1716935753.5133836, -17
1716935753.6143627, -19
1716935753.7044387, -17
1716935753.8054469, -17
1716935753.906185, -17
1716935754.007479, -17
1716935754.108403, -18
1716935754.209347, -18
1716935754.311141, -18
1716935754.4010282, -18
1716935754.5017781, -18
1716935754.6025722, -18
1716935754.7037532, -18
1716935754.8049393, -18
1716935754.9056175, -18
1716935755.0066235, -18
1716935755.1071374, -17
1716935755.1976767, -16
1716935755.2984934, -15
1716935755.3997004, -15
1716935755.5005205, -14
1716935755.6009235, -12
1716935755.7012107, -13
1716935755.8014188, -13
1716935755.9022968, -101
1716935756.0026999, -13
1716935756.1035538, -12
1716935756.1937957, -11
1716935756.2948074, -10
1716935756.3962874, -12
1716935756.493043, -13
1716935756.593749, -13
1716935756.695056, -13
1716935756.795729, -13
1716935756.8973699, -13
1716935756.9980578, -13
1716935757.0984938, -13
1716935757.1993005, -13
1716935757.2891526, -13
1716935757.3902395, -13
1716935757.4907336, -13
1716935757.5914865, -12
1716935757.6922362, -12
1716935757.792766, -12
1716935757.8937232, -12
1716935757.995669, -11
1716935758.085625, -12
1716935758.1862, -13
1716935758.2868948, -13
1716935758.3876956, -13
1716935758.4883306, -13
1716935758.5905483, -13
1716935758.690941, -13
1716935758.7919133, -13
1716935758.8822908, -13
1716935758.982669, -13
1716935759.083067, -13
1716935759.1844778, -12
1716935759.2850444, -12
1716935759.3855464, -12
1716935759.4864182, -12
1716935759.5868452, -12
1716935759.687686, -12
1716935759.788434, -13
1716935759.8787596, -13
1716935759.9792037, -13
1716935760.0802994, -13
1716935760.1810992, -99
1716935760.2813098, -11
1716935760.3818707, -11
1716935760.4821098, -11
1716935760.5833685, -11
1716935760.6837504, -12
1716935760.783868, -12
1716935760.8740091, -11
1716935760.974716, -12
1716935761.0753436, -11
1716935761.1760006, -11
1716935761.2768312, -11
1716935761.377355, -11
1716935761.4783468, -12
1716935761.5801165, -12
1716935761.6804893, -12
1716935761.770428, -11
1716935761.8711698, -11
1716935761.9719684, -12
1716935762.0731144, -13
1716935762.173955, -13
1716935762.274361, -13
1716935762.3753715, -107
1716935762.4762053, -14
1716935762.576994, -13
1716935762.6671798, -14
1716935762.7676485, -14
1716935762.8683183, -14
1716935762.969234, -14
1716935763.0705695, -14
1716935763.1715353, -13
1716935763.2723358, -14
1716935763.3733895, -13
1716935763.4636004, -14
1716935763.5661137, -14
1716935763.6671965, -17
1716935763.7675633, -15
1716935763.868414, -15
1716935763.9691236, -15
1716935764.0703723, -15
1716935764.160681, -14
1716935764.2616146, -13
1716935764.362662, -13
1716935764.4633188, -13
1716935764.5608227, -12
1716935764.6622753, -13
1716935764.7626882, -13
1716935764.8633318, -13
1716935764.957453, -100
1716935765.0616484, -13
1716935765.162082, -13
1716935765.2629905, -13
1716935765.3636043, -13
1716935765.4644558, -13
1716935765.5546525, -13
1716935765.656279, -13
1716935765.7578695, -13
1716935765.860393, -13
1716935765.9611297, -13
1716935766.0619764, -13
1716935766.151953, -13
1716935766.2534504, -13
1716935766.3542132, -13
1716935766.4552746, -13
1716935766.5562541, -13
1716935766.6590867, -14
1716935766.74969, -14
1716935766.8500566, -13
1716935766.9506404, -14
1716935767.0519137, -14
1716935767.1536584, -14
1716935767.2546198, -15
1716935767.3556614, -15
1716935767.4566379, -15
1716935767.5481522, -14
1716935767.648679, -14
1716935767.7494643, -13
1716935767.849982, -13
1716935767.9506354, -13
1716935768.05171, -13
1716935768.1535764, -14
1716935768.244255, -14
1716935768.3453505, -14
1716935768.4464269, -14
1716935768.5475993, -13
1716935768.648361, -13
1716935768.7499323, -13
1716935768.850302, -13
1716935768.9410625, -14
1716935769.0420878, -14
1716935769.1435792, -14
1716935769.2452745, -99
1716935769.3459702, -14
1716935769.4468317, -15
1716935769.547607, -15
1716935769.6381664, -14
1716935769.7395148, -14
1716935769.8406065, -14
1716935769.9419048, -14
1716935770.0437832, -13
1716935770.1446137, -13
1716935770.235184, -13
1716935770.3359785, -13
1716935770.43716, -14
1716935770.5379083, -14
1716935770.6392787, -14
1716935770.740557, -15
1716935770.8412695, -15
1716935770.942303, -14
1716935771.0325463, -13
1716935771.1332247, -13
1716935771.2334692, -13
1716935771.3342657, -13
1716935771.435364, -13
1716935771.5362556, -13
1716935771.637369, -13
1716935771.7380662, -13
1716935771.8290865, -13
1716935771.9297779, -13
1716935772.0305293, -13
1716935772.1322117, -13
1716935772.233057, -13
1716935772.3338704, -13
1716935772.435119, -13
1716935772.525826, -14
1716935772.6271613, -14
1716935772.7281456, -14
1716935772.829297, -13
1716935772.9296205, -13
1716935773.030389, -13
1716935773.131077, -102
1716935773.2315326, -13
1716935773.332104, -14
1716935773.422568, -14
1716935773.5236626, -14
1716935773.624521, -13
1716935773.725788, -13
1716935773.8268445, -13
1716935773.927846, -13
1716935774.029134, -100
1716935774.1192646, -13
1716935774.2204776, -13
1716935774.321173, -13
1716935774.4222255, -104
1716935774.5236826, -13
1716935774.6253977, -13
1716935774.726424, -13
1716935774.8165016, -13
1716935774.9175768, -13
1716935775.019579, -14
1716935775.120592, -13
1716935775.2216804, -13
1716935775.3226557, -99
1716935775.4236407, -13
1716935775.5142682, -13
1716935775.6148305, -13
1716935775.7154517, -13
1716935775.816206, -13
1716935775.9168653, -13
1716935776.0184436, -12
1716935776.1194599, -12
1716935776.2215047, -12
1716935776.31206, -12
1716935776.4130862, -12
1716935776.5136406, -12
1716935776.614318, -12
1716935776.7155051, -12
1716935776.8080702, -12
1716935776.9094634, -12
1716935777.0106554, -13
1716935777.1117055, -13
1716935777.212521, -12
1716935777.3099363, -12
1716935777.4109638, -12
1716935777.5123417, -12
1716935777.613143, -12
1716935777.7075958, -12
1716935777.809289, -13
1716935777.910966, -13
1716935778.0118613, -13
1716935778.1123583, -14
1716935778.2031167, -14
1716935778.3041887, -15
1716935778.405386, -14
1716935778.506454, -14
1716935778.6072793, -14
1716935778.7103412, -14
1716935778.8004954, -13
1716935778.9012947, -12
1716935779.0024128, -12
1716935779.1031208, -12
1716935779.204353, -12
1716935779.305479, -12
1716935779.4066713, -13
1716935779.4972684, -13
1716935779.5979037, -13
1716935779.6984396, -13
1716935779.799316, -13
1716935779.900328, -13
1716935780.0006351, -13
1716935780.1018734, -99
1716935780.2031124, -13
1716935780.2940006, -12
1716935780.3948047, -12
1716935780.4954116, -13
1716935780.596425, -13
1716935780.696935, -13
1716935780.797692, -13
1716935780.8983052, -14
1716935780.9993806, -13
1716935781.1005125, -14
1716935781.1908138, -13
1716935781.2919338, -13
1716935781.3924248, -103
1716935781.4934428, -13
1716935781.5942018, -13
1716935781.694795, -14
1716935781.7954333, -13
1716935781.8965542, -13
1716935781.9870224, -13
1716935782.0877635, -13
1716935782.1887364, -13
1716935782.2896414, -13
1716935782.3902798, -13
1716935782.4911256, -13
1716935782.5917287, -13
1716935782.6926308, -95
1716935782.79332, -13
1716935782.883306, -12
1716935782.983725, -13
1716935783.084409, -12
1716935783.1849222, -12
1716935783.2857141, -12
1716935783.3866553, -11
1716935783.4880142, -12
1716935783.589554, -12
1716935783.6800344, -12
1716935783.7806444, -11
1716935783.8807676, -11
1716935783.9811826, -12
1716935784.0816934, -11
1716935784.1818864, -11
1716935784.2822556, -11
1716935784.3824227, -11
1716935784.4828537, -12
1716935784.5835698, -12
1716935784.6842096, -12
1716935784.7846038, -12
1716935784.8753166, -13
1716935784.975861, -14
1716935785.0766878, -14
1716935785.1771107, -14
1716935785.2777617, -14
1716935785.3783529, -15
1716935785.4791157, -15
1716935785.57972, -15
1716935785.6799397, -15
1716935785.7807078, -14
1716935785.8809218, -14
1716935785.9712598, -14
1716935786.0717368, -14
1716935786.1728249, -98
1716935786.273767, -14
1716935786.3750727, -14
1716935786.4760544, -14
1716935786.5764887, -14
1716935786.6772625, -14
1716935786.7670908, -14
1716935786.8686085, -14
1716935786.9694963, -14
1716935787.0712502, -15
1716935787.1724112, -15
1716935787.2734919, -15
1716935787.374169, -15
1716935787.4646227, -101
1716935787.565068, -15
1716935787.6659079, -15
1716935787.766404, -14
1716935787.8672109, -15
1716935787.9676456, -14
1716935788.0685005, -15
1716935788.1695514, -15
1716935788.2702894, -15
1716935788.3610084, -15
1716935788.4613802, -14
1716935788.561861, -14
1716935788.6620781, -14
1716935788.763062, -14
1716935788.863289, -14
1716935788.9636679, -14
1716935789.063849, -13
1716935789.1644237, -13
1716935789.2656965, -13
1716935789.3566175, -13
1716935789.4574864, -12
1716935789.5582561, -13
1716935789.659304, -15
1716935789.759618, -20
1716935789.860359, -22
1716935789.9626496, -23
1716935790.0631034, -44
1716935790.1534975, -42
1716935790.2539942, -39
1716935790.3557, -35
1716935790.4562778, -23
1716935790.5577457, -21
1716935790.6589656, -19
1716935790.7603774, -19
1716935790.8510823, -18
1716935790.9526198, -103
1716935791.0536528, -15
1716935791.1552064, -13
1716935791.2560303, -13
1716935791.357567, -13
1716935791.4478, -13
1716935791.5485756, -13
1716935791.6508784, -12
1716935791.7516313, -12
1716935791.852532, -11
1716935791.9538767, -10
1716935792.0546606, -11
1716935792.1454654, -13
1716935792.2467582, -100
1716935792.347616, -16
1716935792.4477887, -12
1716935792.5485127, -10
1716935792.6494505, -9
1716935792.750288, -8
1716935792.8513658, -8
1716935792.942788, -8
1716935793.0436826, -8
1716935793.1440635, -7
1716935793.2449112, -7
1716935793.345835, -7
1716935793.4463058, -7
1716935793.5470035, -101
1716935793.6474442, -9
1716935793.739531, -9
1716935793.8411627, -9
1716935793.9420424, -9
1716935794.0429752, -9
1716935794.14336, -9
1716935794.2441928, -9
1716935794.3448174, -9
1716935794.4358323, -9
1716935794.5373487, -9
1716935794.6383746, -9
1716935794.7401152, -9
1716935794.841056, -10
1716935794.9417439, -9
1716935795.0429735, -9
1716935795.1328053, -9
1716935795.233697, -9
1716935795.3346846, -11
1716935795.4364612, -13
1716935795.537716, -11
1716935795.6386638, -9
1716935795.7401464, -7
1716935795.8303552, -7
1716935795.9309409, -7
1716935796.0311437, -7
1716935796.1317806, -102
1716935796.2324882, -5
1716935796.333159, -5
1716935796.4342906, -5
1716935796.5351043, -5
1716935796.6295357, -6
1716935796.7301662, -5
1716935796.8303642, -5
1716935796.9311256, -5
1716935797.0313888, -7
1716935797.1323664, -7
1716935797.2334101, -7
1716935797.3239825, -7
1716935797.4250653, -5
1716935797.526279, -5
1716935797.6292176, -5
1716935797.730421, -5
1716935797.8306108, -5
1716935797.9216475, -5
1716935798.022309, -5
1716935798.1235127, -5
1716935798.2246385, -5
1716935798.325624, -7
1716935798.4263957, -7
1716935798.5266194, -7
1716935798.6274571, -7
1716935798.7178147, -102
1716935798.8191166, -7
1716935798.920031, -7
1716935799.0208917, -7
1716935799.1218483, -7
1716935799.2225542, -8
1716935799.3239117, -8
1716935799.4248953, -8
1716935799.515166, -8
1716935799.6164317, -7
1716935799.7226596, -7
1716935799.8130193, -7
1716935799.9137611, -7
1716935800.0138206, -100
1716935800.1142724, -7
1716935800.214997, -7
1716935800.3157635, -7
1716935800.4166813, -7
1716935800.5111666, -7
1716935800.6123872, -7
1716935800.7129295, -7
1716935800.8134382, -7
1716935800.9120932, -8
1716935801.0124738, -8
1716935801.1129086, -8
1716935801.213187, -8
1716935801.3136365, -8
1716935801.4144695, -7
1716935801.5154898, -7
1716935801.6064646, -7
1716935801.7093778, -7
1716935801.8102984, -8
1716935801.910817, -8
1716935802.0055442, -8
1716935802.106479, -8
1716935802.2071073, -7
1716935802.307873, -7
1716935802.4086246, -7
1716935802.5094273, -7
1716935802.6101308, -7
1716935802.7104013, -7
1716935802.800825, -7
